file,type,line,frame
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Duplicate Assert,"{'line': 31, 'column': 10, 'index': 896}","  29 |           expect(parcelConfig1.bootstrapCalls).toBe(1);
  30 |           expect(parcelConfig1.mountCalls).toBe(1);
> 31 |           expect(parcelConfig1.unmountCalls).toBe(0);
     |          ^ Duplicate Assert
  32 |
  33 |           const parcel2 = parcelConfig1.mountProps.mountParcel(parcelConfig2, {
  34 |             domElement: document.createElement(""div""),"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Duplicate Assert,"{'line': 39, 'column': 12, 'index': 1265}","  37 |             expect(parcelConfig2.bootstrapCalls).toBe(1);
  38 |             expect(parcelConfig2.mountCalls).toBe(1);
> 39 |             expect(parcelConfig2.unmountCalls).toBe(0);
     |            ^ Duplicate Assert
  40 |           });
  41 |         })
  42 |         .then(() => parcel1.unmount())"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Duplicate Assert,"{'line': 45, 'column': 12, 'index': 1419}","  43 |         .then(() => {
  44 |           {
> 45 |             expect(parcelConfig1.unmountCalls).toBe(1);
     |            ^ Duplicate Assert
  46 |             expect(parcelConfig2.unmountCalls).toBe(1);
  47 |           }
  48 |         });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Duplicate Assert,"{'line': 46, 'column': 12, 'index': 1475}","  44 |           {
  45 |             expect(parcelConfig1.unmountCalls).toBe(1);
> 46 |             expect(parcelConfig2.unmountCalls).toBe(1);
     |            ^ Duplicate Assert
  47 |           }
  48 |         });
  49 |     });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 19, 'column': 34, 'index': 489}","  17 |
  18 |     return singleSpa.triggerAppChange().then(() => {
> 19 |       expect(app.mountCalls).toBe(1);
     |                                  ^ Magic Number
  20 |
  21 |       const parcelConfig1 = createParcelConfig();
  22 |       const parcelConfig2 = createParcelConfig();"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 29, 'column': 52, 'index': 830}","  27 |       return parcel1.mountPromise
  28 |         .then(() => {
> 29 |           expect(parcelConfig1.bootstrapCalls).toBe(1);
     |                                                    ^ Magic Number
  30 |           expect(parcelConfig1.mountCalls).toBe(1);
  31 |           expect(parcelConfig1.unmountCalls).toBe(0);
  32 |"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 30, 'column': 48, 'index': 882}","  28 |         .then(() => {
  29 |           expect(parcelConfig1.bootstrapCalls).toBe(1);
> 30 |           expect(parcelConfig1.mountCalls).toBe(1);
     |                                                ^ Magic Number
  31 |           expect(parcelConfig1.unmountCalls).toBe(0);
  32 |
  33 |           const parcel2 = parcelConfig1.mountProps.mountParcel(parcelConfig2, {"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 31, 'column': 50, 'index': 936}","  29 |           expect(parcelConfig1.bootstrapCalls).toBe(1);
  30 |           expect(parcelConfig1.mountCalls).toBe(1);
> 31 |           expect(parcelConfig1.unmountCalls).toBe(0);
     |                                                  ^ Magic Number
  32 |
  33 |           const parcel2 = parcelConfig1.mountProps.mountParcel(parcelConfig2, {
  34 |             domElement: document.createElement(""div""),"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 37, 'column': 54, 'index': 1195}","  35 |           });
  36 |           return parcel2.mountPromise.then(() => {
> 37 |             expect(parcelConfig2.bootstrapCalls).toBe(1);
     |                                                      ^ Magic Number
  38 |             expect(parcelConfig2.mountCalls).toBe(1);
  39 |             expect(parcelConfig2.unmountCalls).toBe(0);
  40 |           });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 38, 'column': 50, 'index': 1249}","  36 |           return parcel2.mountPromise.then(() => {
  37 |             expect(parcelConfig2.bootstrapCalls).toBe(1);
> 38 |             expect(parcelConfig2.mountCalls).toBe(1);
     |                                                  ^ Magic Number
  39 |             expect(parcelConfig2.unmountCalls).toBe(0);
  40 |           });
  41 |         })"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 39, 'column': 52, 'index': 1305}","  37 |             expect(parcelConfig2.bootstrapCalls).toBe(1);
  38 |             expect(parcelConfig2.mountCalls).toBe(1);
> 39 |             expect(parcelConfig2.unmountCalls).toBe(0);
     |                                                    ^ Magic Number
  40 |           });
  41 |         })
  42 |         .then(() => parcel1.unmount())"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 45, 'column': 52, 'index': 1459}","  43 |         .then(() => {
  44 |           {
> 45 |             expect(parcelConfig1.unmountCalls).toBe(1);
     |                                                    ^ Magic Number
  46 |             expect(parcelConfig2.unmountCalls).toBe(1);
  47 |           }
  48 |         });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 46, 'column': 52, 'index': 1515}","  44 |           {
  45 |             expect(parcelConfig1.unmountCalls).toBe(1);
> 46 |             expect(parcelConfig2.unmountCalls).toBe(1);
     |                                                    ^ Magic Number
  47 |           }
  48 |         });
  49 |     });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 63, 'column': 34, 'index': 1901}","  61 |
  62 |     return singleSpa.triggerAppChange().then(() => {
> 63 |       expect(app.mountCalls).toBe(1);
     |                                  ^ Magic Number
  64 |
  65 |       const parcelConfig1 = createParcelConfig();
  66 |       const parcelConfig2 = createParcelConfig();"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 90, 'column': 40, 'index': 2856}","  88 |         })
  89 |         .then(() => {
> 90 |           expect(app.unmountCalls).toBe(1);
     |                                        ^ Magic Number
  91 |           expect(parcelConfig1.unmountCalls).toBe(1);
  92 |           expect(parcelConfig2.unmountCalls).toBe(1);
  93 |           expect(parcelConfig3.unmountCalls).toBe(1);"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 91, 'column': 50, 'index': 2910}","  89 |         .then(() => {
  90 |           expect(app.unmountCalls).toBe(1);
> 91 |           expect(parcelConfig1.unmountCalls).toBe(1);
     |                                                  ^ Magic Number
  92 |           expect(parcelConfig2.unmountCalls).toBe(1);
  93 |           expect(parcelConfig3.unmountCalls).toBe(1);
  94 |         });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 92, 'column': 50, 'index': 2964}","  90 |           expect(app.unmountCalls).toBe(1);
  91 |           expect(parcelConfig1.unmountCalls).toBe(1);
> 92 |           expect(parcelConfig2.unmountCalls).toBe(1);
     |                                                  ^ Magic Number
  93 |           expect(parcelConfig3.unmountCalls).toBe(1);
  94 |         });
  95 |     });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-mounts-parcel.spec.js,Magic Number,"{'line': 93, 'column': 50, 'index': 3018}","  91 |           expect(parcelConfig1.unmountCalls).toBe(1);
  92 |           expect(parcelConfig2.unmountCalls).toBe(1);
> 93 |           expect(parcelConfig3.unmountCalls).toBe(1);
     |                                                  ^ Magic Number
  94 |         });
  95 |     });
  96 |   });"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-error-handlers.spec.js,Conditional Test Logic,"{'line': 299, 'column': 6, 'index': 9726}","  297 |     bootstrapCalls: 0,
  298 |     bootstrap() {
> 299 |       if (errLocation === ""bootstrap"") {
      |      ^ Conditional Test Logic
  300 |         return delayedSettle(Promise.reject(new Error(""bootstrap error"")));
  301 |       } else {
  302 |         parcelConfig.bootstrapCalls++;"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-error-handlers.spec.js,Conditional Test Logic,"{'line': 309, 'column': 6, 'index': 10021}","  307 |     mountProps: null,
  308 |     mount(props) {
> 309 |       if (errLocation === ""mount"") {
      |      ^ Conditional Test Logic
  310 |         return delayedSettle(Promise.reject(new Error(""mount error"")));
  311 |       } else {
  312 |         parcelConfig.mountCalls++;"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/parcel-error-handlers.spec.js,Conditional Test Logic,"{'line': 319, 'column': 6, 'index': 10322}","  317 |     unmountCalls: 0,
  318 |     unmount() {
> 319 |       if (errLocation === ""unmount"") {
      |      ^ Conditional Test Logic
  320 |         return delayedSettle(Promise.reject(new Error(""unmount error"")));
  321 |       } else {
  322 |         parcelConfig.unmountCalls++;"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/parcels/mount-root-parcel.spec.js,Conditional Test Logic,"{'line': 152, 'column': 2, 'index': 5165}","  150 |   };
  151 |
> 152 |   if (opts.withUpdate) {
      |  ^ Conditional Test Logic
  153 |     parcelConfig.updateCalls = 0;
  154 |     parcelConfig.update = function (props) {
  155 |       parcelConfig.updateCalls++;"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/warning-timeouts/warning-timeouts.spec.js,Conditional Test Logic,"{'line': 86, 'column': 4, 'index': 2876}","  84 |     expect(consoleWarnSpy).toHaveBeenCalled();
  85 |     const found = consoleWarnSpy.mock.calls.some((call) => call[0] === message);
> 86 |     if (!found) {
     |    ^ Conditional Test Logic
  87 |       expect(consoleWarnSpy).toHaveBeenCalledWith(message);
  88 |     }
  89 |   }"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-start.spec.js,Magic Number,"{'line': 36, 'column': 39, 'index': 920}","  34 |   it(""fires successful unmountAndUnload profiler events"", async () => {
  35 |     const profilesBefore = getProfilerEventsByKind(""unmountAndUnload"");
> 36 |     expect(profilesBefore.length).toBe(0);
     |                                       ^ Magic Number
  37 |
  38 |     singleSpa.registerApplication({
  39 |       name: ""unmountAndUnload profiler success"","
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-start.spec.js,Magic Number,"{'line': 47, 'column': 49, 'index': 1228}","  45 |
  46 |     const profilesAfter = getProfilerEventsByKind(""unmountAndUnload"");
> 47 |     expect(profilesAfter.length).toBeGreaterThan(0);
     |                                                 ^ Magic Number
  48 |     expect(profilesAfter[0].operationSucceeded).toBe(true);
  49 |   });
  50 |"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-start.spec.js,Magic Number,"{'line': 53, 'column': 39, 'index': 1474}","  51 |   it(""fires successful loadAndMount profiler events"", async () => {
  52 |     const profilesBefore = getProfilerEventsByKind(""loadAndMount"");
> 53 |     expect(profilesBefore.length).toBe(0);
     |                                       ^ Magic Number
  54 |
  55 |     singleSpa.registerApplication({
  56 |       name: ""loadAndMount profiler success"","
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-start.spec.js,Magic Number,"{'line': 64, 'column': 49, 'index': 1774}","  62 |
  63 |     const profilesAfter = getProfilerEventsByKind(""loadAndMount"");
> 64 |     expect(profilesAfter.length).toBeGreaterThan(0);
     |                                                 ^ Magic Number
  65 |     expect(profilesAfter[0].operationSucceeded).toBe(true);
  66 |   });
  67 |"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-start.spec.js,Magic Number,"{'line': 70, 'column': 39, 'index': 2021}","  68 |   it(""fires navigationCanceled profiler events"", async () => {
  69 |     const profilesBefore = getProfilerEventsByKind(""navigationCanceled"");
> 70 |     expect(profilesBefore.length).toBe(0);
     |                                       ^ Magic Number
  71 |
  72 |     window.addEventListener(
  73 |       ""single-spa:before-routing-event"","
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-start.spec.js,Magic Number,"{'line': 80, 'column': 38, 'index': 2282}","  78 |
  79 |     const profilesAfter = getProfilerEventsByKind(""navigationCanceled"");
> 80 |     expect(profilesAfter.length).toBe(1);
     |                                      ^ Magic Number
  81 |
  82 |     window.removeEventListener(
  83 |       ""single-spa:before-routing-event"","
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-no-start.spec.js,Magic Number,"{'line': 28, 'column': 39, 'index': 694}","  26 |   it(""fires successful loadApp profiler events"", async () => {
  27 |     const profilesBefore = getProfilerEventsByKind(""loadApps"");
> 28 |     expect(profilesBefore.length).toBe(0);
     |                                       ^ Magic Number
  29 |
  30 |     singleSpa.registerApplication({
  31 |       name: ""loadApp profiler success"","
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-routing-no-start.spec.js,Magic Number,"{'line': 39, 'column': 49, 'index': 985}","  37 |
  38 |     const profilesAfter = getProfilerEventsByKind(""loadApps"");
> 39 |     expect(profilesAfter.length).toBeGreaterThan(0);
     |                                                 ^ Magic Number
  40 |     expect(profilesAfter[0].operationSucceeded).toBe(true);
  41 |   });
  42 |"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-basic.spec.js,Magic Number,"{'line': 265, 'column': 41, 'index': 8452}","  263 |     it(""captures successful bootstrap events"", async () => {
  264 |       const profilesBefore = getProfilerEventsByKind(""bootstrap"", ""parcel"");
> 265 |       expect(profilesBefore.length).toBe(0);
      |                                         ^ Magic Number
  266 |
  267 |       const parcel = singleSpa.mountRootParcel(parcelConfig, props);
  268 |       await parcel.bootstrapPromise;"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-basic.spec.js,Magic Number,"{'line': 271, 'column': 40, 'index': 8680}","  269 |
  270 |       const profilesAfter = getProfilerEventsByKind(""bootstrap"", ""parcel"");
> 271 |       expect(profilesAfter.length).toBe(1);
      |                                        ^ Magic Number
  272 |       expect(profilesAfter[0].operationSucceeded).toBe(true);
  273 |     });
  274 |"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-basic.spec.js,Magic Number,"{'line': 277, 'column': 41, 'index': 8926}","  275 |     it(""captures successful mount events"", async () => {
  276 |       const profilesBefore = getProfilerEventsByKind(""mount"", ""parcel"");
> 277 |       expect(profilesBefore.length).toBe(0);
      |                                         ^ Magic Number
  278 |
  279 |       const parcel = singleSpa.mountRootParcel(parcelConfig, props);
  280 |       await parcel.mountPromise;"
/Users/gabriel.amaralmercos.com/Desktop/research-javascript-test-smells/repositories/single-spa/spec/apps/profiler-basic/profiler-basic.spec.js,Magic Number,"{'line': 283, 'column': 40, 'index': 9146}","  281 |
  282 |       const profilesAfter = getProfilerEventsByKind(""mount"", ""parcel"");
> 283 |       expect(profilesAfter.length).toBe(1);
      |                                        ^ Magic Number
  284 |       expect(profilesAfter[0].operationSucceeded).toBe(true);
  285 |     });
  286 |"
